国民,名詞,一般,*,*,国民,*,*
民主党,名詞,固有名詞,組織,*,民主党,*,*
は,助詞,係助詞,*,*,は,*,*
27,名詞,数,*,*,27,*,*
日,名詞,接尾,助数詞,*,日,*,*
次期,名詞,一般,*,*,次期,*,*
衆院,名詞,固有名詞,組織,*,衆院,*,*
選,名詞,接尾,一般,*,選,*,*
の,助詞,連体化,*,*,の,*,*
兵庫,名詞,固有名詞,地域,一般,兵庫,*,*
県,名詞,接尾,地域,*,県,*,*
第,接頭詞,数接続,*,*,第,*,*
1,名詞,数,*,*,1,*,*
区,名詞,接尾,助数詞,*,区,*,*
の,助詞,連体化,*,*,の,*,*
候補,名詞,一般,*,*,候補,*,*
者,名詞,接尾,一般,*,者,*,*
として,助詞,格助詞,連語,*,として,*,*
元職,名詞,一般,*,*,元職,*,*
の,助詞,連体化,*,*,の,*,*
井坂,名詞,固有名詞,人名,姓,井坂,*,*
信彦,名詞,固有名詞,人名,名,信彦,*,*
(,名詞,サ変接続,*,*,(,*,*
い,動詞,自立,*,*,いる,一段,連用形
さ,名詞,接尾,特殊,*,さ,*,*
か,助詞,副助詞／並立助詞／終助詞,*,*,か,*,*
のぶ,名詞,固有名詞,人名,名,のぶ,*,*
ひこ,動詞,自立,*,*,ひく,五段・カ行イ音便,未然ウ接続
),名詞,サ変接続,*,*,),*,*
氏,名詞,接尾,人名,*,氏,*,*
の,助詞,連体化,*,*,の,*,*
公認,名詞,サ変接続,*,*,公認,*,*
を,助詞,格助詞,一般,*,を,*,*
内定,名詞,サ変接続,*,*,内定,*,*
し,動詞,自立,*,*,する,サ変・スル,連用形
まし,助動詞,*,*,*,ます,特殊・マス,連用形
た,助動詞,*,*,*,た,特殊・タ,基本形
井坂,名詞,固有名詞,人名,姓,井坂,*,*
氏,名詞,接尾,人名,*,氏,*,*
は,助詞,係助詞,*,*,は,*,*
1974,名詞,数,*,*,1974,*,*
年,名詞,接尾,助数詞,*,年,*,*
生まれ,名詞,一般,*,*,生まれ,*,*
の,助詞,連体化,*,*,の,*,*
44,名詞,数,*,*,44,*,*
歳,名詞,接尾,助数詞,*,歳,*,*
衆院,名詞,固有名詞,組織,*,衆院,*,*
議員,名詞,一般,*,*,議員,*,*
を,助詞,格助詞,一般,*,を,*,*
2,名詞,数,*,*,2,*,*
期,名詞,接尾,助数詞,*,期,*,*
行政,名詞,一般,*,*,行政,*,*
書士,名詞,一般,*,*,書士,*,*
