国民,名詞,一般,*,*,国民,*,*
民主党,名詞,固有名詞,組織,*,民主党,*,*
は,助詞,係助詞,*,*,は,*,*
5,名詞,数,*,*,5,*,*
日,名詞,接尾,助数詞,*,日,*,*
(,名詞,サ変接続,*,*,(,*,*
木,名詞,一般,*,*,木,*,*
),名詞,サ変接続,*,*,),*,*
17,名詞,数,*,*,17,*,*
:,名詞,サ変接続,*,*,:,*,*
30,名詞,数,*,*,30,*,*
~,名詞,サ変接続,*,*,~,*,*
上野,名詞,固有名詞,地域,一般,上野,*,*
駅,名詞,接尾,地域,*,駅,*,*
広小路,名詞,一般,*,*,広小路,*,*
口,名詞,接尾,一般,*,口,*,*
上野,名詞,固有名詞,地域,一般,上野,*,*
マルイ,名詞,固有名詞,組織,*,マルイ,*,*
前,名詞,副詞可能,*,*,前,*,*
で,助詞,格助詞,一般,*,で,*,*
街頭,名詞,一般,*,*,街頭,*,*
演説,名詞,サ変接続,*,*,演説,*,*
を,助詞,格助詞,一般,*,を,*,*
行い,動詞,自立,*,*,行う,五段・ワ行促音便,連用形
ます,助動詞,*,*,*,ます,特殊・マス,基本形
大塚,名詞,固有名詞,人名,姓,大塚,*,*
耕平,名詞,固有名詞,人名,名,耕平,*,*
玉木,名詞,固有名詞,人名,姓,玉木,*,*
雄一郎,名詞,固有名詞,人名,名,雄一郎,*,*
両,接頭詞,名詞接続,*,*,両,*,*
共同,名詞,サ変接続,*,*,共同,*,*
代表,名詞,サ変接続,*,*,代表,*,*
泉,名詞,固有名詞,人名,姓,泉,*,*
健太,名詞,固有名詞,人名,名,健太,*,*
国会,名詞,一般,*,*,国会,*,*
対策,名詞,サ変接続,*,*,対策,*,*
委員,名詞,一般,*,*,委員,*,*
長,名詞,接尾,一般,*,長,*,*
兼,名詞,接続詞的,*,*,兼,*,*
国民,名詞,一般,*,*,国民,*,*
運動,名詞,サ変接続,*,*,運動,*,*
局長,名詞,一般,*,*,局長,*,*
浅野,名詞,固有名詞,人名,姓,浅野,*,*
哲,名詞,固有名詞,人名,名,哲,*,*
源馬,名詞,固有名詞,人名,姓,源馬,*,*
謙太郎,名詞,固有名詞,人名,名,謙太郎,*,*
両,接頭詞,名詞接続,*,*,両,*,*
衆院,名詞,固有名詞,組織,*,衆院,*,*
議員,名詞,一般,*,*,議員,*,*
ほか,名詞,副詞可能,*,*,ほか,*,*
所属,名詞,サ変接続,*,*,所属,*,*
議員,名詞,一般,*,*,議員,*,*
が,助詞,格助詞,一般,*,が,*,*
そろっ,動詞,自立,*,*,そろう,五段・ワ行促音便,連用タ接続
て,助詞,接続助詞,*,*,て,*,*
...,名詞,サ変接続,*,*,...,*,*
