2018,名詞,数,*,*,2018,*,*
豪雨,名詞,一般,*,*,豪雨,*,*
災害,名詞,一般,*,*,災害,*,*
対策,名詞,サ変接続,*,*,対策,*,*
本部,名詞,一般,*,*,本部,*,*
の,助詞,連体化,*,*,の,*,*
設置,名詞,サ変接続,*,*,設置,*,*
について,助詞,格助詞,連語,*,について,*,*
7,名詞,数,*,*,7,*,*
月,名詞,接尾,助数詞,*,月,*,*
初旬,名詞,副詞可能,*,*,初旬,*,*
から,助詞,格助詞,一般,*,から,*,*
の,助詞,連体化,*,*,の,*,*
台風,名詞,一般,*,*,台風,*,*
や,助詞,並立助詞,*,*,や,*,*
前線,名詞,一般,*,*,前線,*,*
の,助詞,連体化,*,*,の,*,*
停滞,名詞,サ変接続,*,*,停滞,*,*
による,助詞,格助詞,連語,*,による,*,*
豪雨,名詞,一般,*,*,豪雨,*,*
災害,名詞,一般,*,*,災害,*,*
被害,名詞,一般,*,*,被害,*,*
に,助詞,格助詞,一般,*,に,*,*
対応,名詞,サ変接続,*,*,対応,*,*
する,動詞,自立,*,*,する,サ変・スル,基本形
ため,名詞,非自立,副詞可能,*,ため,*,*
に,助詞,格助詞,一般,*,に,*,*
2018,名詞,数,*,*,2018,*,*
豪雨,名詞,一般,*,*,豪雨,*,*
災害,名詞,一般,*,*,災害,*,*
対策,名詞,サ変接続,*,*,対策,*,*
本部,名詞,一般,*,*,本部,*,*
を,助詞,格助詞,一般,*,を,*,*
設置,名詞,サ変接続,*,*,設置,*,*
し,動詞,自立,*,*,する,サ変・スル,連用形
まし,助動詞,*,*,*,ます,特殊・マス,連用形
た,助動詞,*,*,*,た,特殊・タ,基本形
(,名詞,サ変接続,*,*,(,*,*
7,名詞,数,*,*,7,*,*
月,名詞,一般,*,*,月,*,*
6,名詞,数,*,*,6,*,*
日,名詞,接尾,助数詞,*,日,*,*
17,名詞,数,*,*,17,*,*
時,名詞,接尾,助数詞,*,時,*,*
),名詞,サ変接続,*,*,),*,*
