プレス,名詞,サ変接続,*,*,プレス,*,*
自由,名詞,形容動詞語幹,*,*,自由,*,*
第,接頭詞,数接続,*,*,第,*,*
9,名詞,数,*,*,9,*,*
号,名詞,接尾,一般,*,号,*,*
を,助詞,格助詞,一般,*,を,*,*
hp,名詞,一般,*,*,hp,*,*
に,助詞,格助詞,一般,*,に,*,*
アップ,名詞,サ変接続,*,*,アップ,*,*
し,動詞,自立,*,*,する,サ変・スル,連用形
まし,助動詞,*,*,*,ます,特殊・マス,連用形
た,助動詞,*,*,*,た,特殊・タ,基本形
小沢,名詞,固有名詞,人名,姓,小沢,*,*
一郎,名詞,固有名詞,人名,名,一郎,*,*
代表,名詞,サ変接続,*,*,代表,*,*
巻頭,名詞,一般,*,*,巻頭,*,*
提言,名詞,サ変接続,*,*,提言,*,*
山本,名詞,固有名詞,人名,姓,山本,*,*
太郎,名詞,固有名詞,人名,名,太郎,*,*
代表,名詞,サ変接続,*,*,代表,*,*
メッセージ,名詞,一般,*,*,メッセージ,*,*
議員,名詞,一般,*,*,議員,*,*
活動,名詞,サ変接続,*,*,活動,*,*
報告,名詞,サ変接続,*,*,報告,*,*
加計,名詞,固有名詞,人名,姓,加計,*,*
学園,名詞,一般,*,*,学園,*,*
問題,名詞,ナイ形容詞語幹,*,*,問題,*,*
等,名詞,接尾,一般,*,等,*,*
で,助詞,格助詞,一般,*,で,*,*
各,接頭詞,名詞接続,*,*,各,*,*
省庁,名詞,一般,*,*,省庁,*,*
から,助詞,格助詞,一般,*,から,*,*
ヒアリング,名詞,一般,*,*,ヒアリング,*,*
を,助詞,格助詞,一般,*,を,*,*
実施,名詞,サ変接続,*,*,実施,*,*
地域,名詞,一般,*,*,地域,*,*
の,助詞,連体化,*,*,の,*,*
活動,名詞,サ変接続,*,*,活動,*,*
鈴木,名詞,固有名詞,人名,姓,鈴木,*,*
ま,フィラー,*,*,*,ま,*,*
...,名詞,サ変接続,*,*,...,*,*
