プレス,名詞,サ変接続,*,*,プレス,*,*
自由,名詞,形容動詞語幹,*,*,自由,*,*
第,接頭詞,数接続,*,*,第,*,*
14,名詞,数,*,*,14,*,*
号,名詞,接尾,一般,*,号,*,*
を,助詞,格助詞,一般,*,を,*,*
hp,名詞,一般,*,*,hp,*,*
に,助詞,格助詞,一般,*,に,*,*
アップ,名詞,サ変接続,*,*,アップ,*,*
し,動詞,自立,*,*,する,サ変・スル,連用形
まし,助動詞,*,*,*,ます,特殊・マス,連用形
た,助動詞,*,*,*,た,特殊・タ,基本形
小沢,名詞,固有名詞,人名,姓,小沢,*,*
一郎,名詞,固有名詞,人名,名,一郎,*,*
代表,名詞,サ変接続,*,*,代表,*,*
巻頭,名詞,一般,*,*,巻頭,*,*
提言,名詞,サ変接続,*,*,提言,*,*
山本,名詞,固有名詞,人名,姓,山本,*,*
太郎,名詞,固有名詞,人名,名,太郎,*,*
代表,名詞,サ変接続,*,*,代表,*,*
メッセージ,名詞,一般,*,*,メッセージ,*,*
幹事,名詞,一般,*,*,幹事,*,*
長,名詞,接尾,一般,*,長,*,*
新年,名詞,副詞可能,*,*,新年,*,*
の,助詞,連体化,*,*,の,*,*
ご,接頭詞,名詞接続,*,*,ご,*,*
挨拶,名詞,サ変接続,*,*,挨拶,*,*
議員,名詞,一般,*,*,議員,*,*
活動,名詞,サ変接続,*,*,活動,*,*
報告,名詞,サ変接続,*,*,報告,*,*
地域,名詞,一般,*,*,地域,*,*
の,助詞,連体化,*,*,の,*,*
活動,名詞,サ変接続,*,*,活動,*,*
佐々木,名詞,固有名詞,人名,姓,佐々木,*,*
順一,名詞,固有名詞,人名,名,順一,*,*
岩手,名詞,固有名詞,地域,一般,岩手,*,*
県議会,名詞,一般,*,*,県議会,*,*
議長,名詞,一般,*,*,議長,*,*
小,接頭詞,名詞接続,*,*,小,*,*
...,名詞,サ変接続,*,*,...,*,*
