第,接頭詞,数接続,*,*,第,*,*
82,名詞,数,*,*,82,*,*
回,名詞,接尾,助数詞,*,回,*,*
自民党,名詞,固有名詞,組織,*,自民党,*,*
大会,名詞,一般,*,*,大会,*,*
が,助詞,格助詞,一般,*,が,*,*
本日,名詞,副詞可能,*,*,本日,*,*
(,名詞,サ変接続,*,*,(,*,*
3,名詞,数,*,*,3,*,*
/,名詞,サ変接続,*,*,/,*,*
8,名詞,数,*,*,8,*,*
),名詞,サ変接続,*,*,),*,*
開催,名詞,サ変接続,*,*,開催,*,*
さ,動詞,自立,*,*,する,サ変・スル,未然レル接続
れ,動詞,接尾,*,*,れる,一段,連用形
ます,助動詞,*,*,*,ます,特殊・マス,基本形
リハーサル,名詞,一般,*,*,リハーサル,*,*
風景,名詞,一般,*,*,風景,*,*
です,助動詞,*,*,*,です,特殊・デス,基本形
9,名詞,数,*,*,9,*,*
:,名詞,サ変接続,*,*,:,*,*
40,名詞,数,*,*,40,*,*
ニコ,名詞,一般,*,*,ニコ,*,*
生,名詞,接尾,一般,*,生,*,*
で,助詞,格助詞,一般,*,で,*,*
中継,名詞,サ変接続,*,*,中継,*,*
さ,動詞,自立,*,*,する,サ変・スル,未然レル接続
れ,動詞,接尾,*,*,れる,一段,連用形
ます,助動詞,*,*,*,ます,特殊・マス,基本形
ぜひ,副詞,一般,*,*,ぜひ,*,*
ご覧,名詞,動詞非自立的,*,*,ご覧,*,*
ください,動詞,自立,*,*,くださる,五段・ラ行特殊,命令ｉ
自民党,名詞,固有名詞,組織,*,自民党,*,*
60,名詞,数,*,*,60,*,*
年,名詞,接尾,助数詞,*,年,*,*
