谷垣,名詞,固有名詞,人名,姓,谷垣,*,*
幹事,名詞,一般,*,*,幹事,*,*
長,名詞,接尾,一般,*,長,*,*
ぶら下がり,動詞,自立,*,*,ぶら下がる,五段・ラ行,連用形
(,名詞,サ変接続,*,*,(,*,*
選挙,名詞,サ変接続,*,*,選挙,*,*
制度,名詞,一般,*,*,制度,*,*
改革,名詞,サ変接続,*,*,改革,*,*
衆議院,名詞,固有名詞,組織,*,衆議院,*,*
議長,名詞,一般,*,*,議長,*,*
面会,名詞,サ変接続,*,*,面会,*,*
後,名詞,接尾,副詞可能,*,後,*,*
):,名詞,サ変接続,*,*,):,*,*
平成,名詞,固有名詞,一般,*,平成,*,*
28,名詞,数,*,*,28,*,*
年,名詞,接尾,助数詞,*,年,*,*
4,名詞,数,*,*,4,*,*
月,名詞,一般,*,*,月,*,*
1,名詞,数,*,*,1,*,*
日,名詞,接尾,助数詞,*,日,*,*
(,名詞,サ変接続,*,*,(,*,*
金,名詞,接尾,一般,*,金,*,*
),名詞,サ変接続,*,*,),*,*
14,名詞,数,*,*,14,*,*
:,名詞,サ変接続,*,*,:,*,*
33,名詞,数,*,*,33,*,*
~,名詞,サ変接続,*,*,~,*,*
14,名詞,数,*,*,14,*,*
:,名詞,サ変接続,*,*,:,*,*
38,名詞,数,*,*,38,*,*
於,名詞,一般,*,*,於,*,*
:,名詞,サ変接続,*,*,:,*,*
院,名詞,接尾,一般,*,院,*,*
内,名詞,接尾,一般,*,内,*,*
第,接頭詞,数接続,*,*,第,*,*
14,名詞,数,*,*,14,*,*
控室,名詞,一般,*,*,控室,*,*
/,名詞,サ変接続,*,*,/,*,*
news,名詞,一般,*,*,news,*,*
/,名詞,サ変接続,*,*,/,*,*
press,名詞,一般,*,*,press,*,*
/,名詞,サ変接続,*,*,/,*,*
img,名詞,一般,*,*,img,*,*
/..,名詞,サ変接続,*,*,/..,*,*
