谷垣,名詞,固有名詞,人名,姓,谷垣,*,*
幹事,名詞,一般,*,*,幹事,*,*
長,名詞,接尾,一般,*,長,*,*
ぶら下がり,動詞,自立,*,*,ぶら下がる,五段・ラ行,連用形
記者,名詞,一般,*,*,記者,*,*
会見,名詞,サ変接続,*,*,会見,*,*
(,名詞,サ変接続,*,*,(,*,*
平和,名詞,形容動詞語幹,*,*,平和,*,*
安全,名詞,形容動詞語幹,*,*,安全,*,*
法案,名詞,一般,*,*,法案,*,*
衆院,名詞,固有名詞,組織,*,衆院,*,*
通過,名詞,サ変接続,*,*,通過,*,*
を,助詞,格助詞,一般,*,を,*,*
受け,動詞,自立,*,*,受ける,一段,連用形
て,助詞,接続助詞,*,*,て,*,*
):,名詞,サ変接続,*,*,):,*,*
平成,名詞,固有名詞,一般,*,平成,*,*
27,名詞,数,*,*,27,*,*
年,名詞,接尾,助数詞,*,年,*,*
7,名詞,数,*,*,7,*,*
月,名詞,一般,*,*,月,*,*
16,名詞,数,*,*,16,*,*
日,名詞,接尾,助数詞,*,日,*,*
(,名詞,サ変接続,*,*,(,*,*
木,名詞,一般,*,*,木,*,*
),名詞,サ変接続,*,*,),*,*
14,名詞,数,*,*,14,*,*
:,名詞,サ変接続,*,*,:,*,*
40,名詞,数,*,*,40,*,*
~,名詞,サ変接続,*,*,~,*,*
14,名詞,数,*,*,14,*,*
:,名詞,サ変接続,*,*,:,*,*
55,名詞,数,*,*,55,*,*
於,名詞,一般,*,*,於,*,*
:,名詞,サ変接続,*,*,:,*,*
院,名詞,接尾,一般,*,院,*,*
内,名詞,接尾,一般,*,内,*,*
第,接頭詞,数接続,*,*,第,*,*
14,名詞,数,*,*,14,*,*
控室,名詞,一般,*,*,控室,*,*
/,名詞,サ変接続,*,*,/,*,*
news,名詞,一般,*,*,news,*,*
/,名詞,サ変接続,*,*,/,*,*
press,名詞,一般,*,*,press,*,*
/,名詞,サ変接続,*,*,/,*,*
img,名詞,一般,*,*,img,*,*
/..,名詞,サ変接続,*,*,/..,*,*
