開票,名詞,サ変接続,*,*,開票,*,*
速報,名詞,サ変接続,*,*,速報,*,*
当選,名詞,サ変接続,*,*,当選,*,*
確実,名詞,形容動詞語幹,*,*,確実,*,*
八王子,名詞,固有名詞,地域,一般,八王子,*,*
市,名詞,接尾,地域,*,市,*,*
(,名詞,サ変接続,*,*,(,*,*
定数,名詞,一般,*,*,定数,*,*
5,名詞,数,*,*,5,*,*
),名詞,サ変接続,*,*,),*,*
東村,名詞,固有名詞,地域,一般,東村,*,*
くに,名詞,一般,*,*,くに,*,*
ひろ,名詞,固有名詞,人名,名,ひろ,*,*
(,名詞,サ変接続,*,*,(,*,*
現,接頭詞,名詞接続,*,*,現,*,*
),名詞,サ変接続,*,*,),*,*
真心,名詞,一般,*,*,真心,*,*
の,助詞,連体化,*,*,の,*,*
ご,接頭詞,名詞接続,*,*,ご,*,*
支援,名詞,サ変接続,*,*,支援,*,*
誠に,副詞,一般,*,*,誠に,*,*
ありがとう,感動詞,*,*,*,ありがとう,*,*
ござい,助動詞,*,*,*,ござる,五段・ラ行特殊,連用形
まし,助動詞,*,*,*,ます,特殊・マス,連用形
た,助動詞,*,*,*,た,特殊・タ,基本形
