番組,名詞,一般,*,*,番組,*,*
出演,名詞,サ変接続,*,*,出演,*,*
情報,名詞,一般,*,*,情報,*,*
10,名詞,数,*,*,10,*,*
月,名詞,接尾,助数詞,*,月,*,*
19,名詞,数,*,*,19,*,*
日,名詞,接尾,助数詞,*,日,*,*
(,名詞,サ変接続,*,*,(,*,*
木,名詞,一般,*,*,木,*,*
),名詞,サ変接続,*,*,),*,*
20,名詞,数,*,*,20,*,*
:,名詞,サ変接続,*,*,:,*,*
00,名詞,数,*,*,00,*,*
bs,名詞,一般,*,*,bs,*,*
フジ,名詞,固有名詞,組織,*,フジ,*,*
プライム,名詞,一般,*,*,プライム,*,*
ニュース,名詞,一般,*,*,ニュース,*,*
に,助詞,格助詞,一般,*,に,*,*
西田,名詞,固有名詞,人名,姓,西田,*,*
実,名詞,固有名詞,人名,名,実,*,*
仁,名詞,一般,*,*,仁,*,*
広報,名詞,サ変接続,*,*,広報,*,*
委員,名詞,一般,*,*,委員,*,*
長,名詞,接尾,一般,*,長,*,*
が,助詞,格助詞,一般,*,が,*,*
出演,名詞,サ変接続,*,*,出演,*,*
し,動詞,自立,*,*,する,サ変・スル,連用形
ます,助動詞,*,*,*,ます,特殊・マス,基本形
ぜひ,副詞,一般,*,*,ぜひ,*,*
ご覧,名詞,動詞非自立的,*,*,ご覧,*,*
ください,動詞,非自立,*,*,くださる,五段・ラ行特殊,命令ｉ
